timestamp,window,interval,type,miss_prob,unique_sensors,expected,expected_adj,received,valid,expected_missed,errs,sim_sent,sim_missing,sim_missed,missing_rate_g,missing_rate_adj,missing_rate_g_sim,missing_rate_adj_sim,sim_outlier,outliers,outlier_error_percent
2025-09-26 12:27:10,180,5,all,0.15,50,1800,1530,1510,1337,290,0,1802,298,292,16.11,1.31,16.20,0.00,149,173,16.11
2025-09-26 12:27:41,180,5,all,0.15,50,1800,1530,1510,1333,290,0,1807,294,297,16.11,1.31,16.44,0.17,161,177,9.94
2025-09-26 12:28:13,180,5,all,0.15,50,1800,1530,1523,1348,277,0,1803,285,280,15.39,0.46,15.53,0.00,158,175,10.76
2025-09-26 12:28:44,180,5,all,0.15,50,1800,1530,1517,1339,283,0,1805,277,288,15.72,0.85,15.96,0.61,161,178,10.56
2025-09-26 12:29:15,180,5,all,0.15,50,1800,1530,1520,1347,280,0,1804,280,284,15.56,0.65,15.74,0.22,154,173,12.34
2025-09-26 12:29:46,180,5,all,0.15,50,1800,1530,1530,1357,270,0,1803,273,273,15.00,0.00,15.14,0.00,161,173,7.45
2025-09-26 12:30:17,180,5,all,0.15,50,1800,1530,1543,1377,257,0,1809,261,266,14.28,0.00,14.70,0.28,156,166,6.41
2025-09-26 12:30:48,180,5,all,0.15,50,1800,1530,1533,1373,267,0,1802,270,269,14.83,0.00,14.93,0.00,142,160,12.68
2025-09-26 12:31:19,180,5,all,0.15,50,1800,1530,1534,1365,266,0,1806,269,272,14.78,0.00,15.06,0.17,159,169,6.29
2025-09-26 12:31:50,180,5,all,0.15,50,1800,1530,1536,1370,264,0,1802,272,266,14.67,0.00,14.76,0.00,153,166,8.50
2025-09-26 12:32:21,180,5,all,0.15,50,1800,1530,1545,1381,255,0,1807,259,262,14.17,0.00,14.50,0.17,153,164,7.19
2025-09-26 12:32:53,180,5,all,0.15,50,1800,1530,1546,1382,254,0,1804,262,258,14.11,0.00,14.30,0.00,144,164,13.89
2025-09-26 12:33:24,180,5,all,0.15,50,1800,1530,1529,1369,271,0,1804,270,275,15.06,0.07,15.24,0.28,146,160,9.59
2025-09-26 12:33:55,180,5,all,0.15,50,1800,1530,1546,1374,254,0,1805,257,259,14.11,0.00,14.35,0.11,155,172,10.97
2025-09-26 12:34:26,180,5,all,0.15,50,1800,1530,1538,1381,262,0,1804,265,266,14.56,0.00,14.75,0.06,136,157,15.44
2025-09-26 12:34:57,180,5,all,0.15,50,1800,1530,1542,1377,258,0,1808,259,266,14.33,0.00,14.71,0.39,142,165,16.20
2025-09-26 12:35:28,180,5,all,0.15,50,1800,1530,1539,1370,261,0,1803,265,264,14.50,0.00,14.64,0.00,149,169,13.42
2025-09-26 12:36:00,180,5,all,0.15,50,1800,1530,1538,1368,262,0,1802,272,264,14.56,0.00,14.65,0.00,145,170,17.24
2025-09-26 12:36:31,180,5,all,0.15,50,1800,1530,1527,1349,273,0,1802,276,275,15.17,0.20,15.26,0.00,153,178,16.34
2025-09-26 12:37:04,180,5,all,0.15,50,1800,1530,1530,1360,270,0,1805,275,275,15.00,0.00,15.24,0.00,147,170,15.65
2025-09-26 12:37:35,180,5,all,0.15,50,1800,1530,1523,1353,277,0,1802,279,279,15.39,0.46,15.48,0.00,151,170,12.58
2025-09-26 12:38:06,180,5,all,0.15,50,1800,1530,1525,1357,275,0,1805,281,280,15.28,0.33,15.51,0.00,150,168,12.00
2025-09-26 12:38:38,180,5,all,0.15,50,1800,1530,1527,1363,273,0,1805,283,278,15.17,0.20,15.40,0.00,142,164,15.49
2025-09-26 12:39:09,180,5,all,0.15,50,1800,1530,1527,1354,273,0,1804,273,277,15.17,0.20,15.35,0.22,146,173,18.49
2025-09-26 12:39:40,180,5,all,0.15,50,1800,1530,1538,1367,262,0,1803,263,265,14.56,0.00,14.70,0.11,141,171,21.28
2025-09-26 12:40:11,180,5,all,0.15,50,1800,1530,1542,1368,258,0,1803,261,261,14.33,0.00,14.48,0.00,140,174,24.29
2025-09-26 12:40:42,180,5,all,0.15,50,1800,1530,1542,1362,258,0,1804,272,262,14.33,0.00,14.52,0.00,145,180,24.14
2025-09-26 12:41:13,180,5,all,0.15,50,1800,1530,1549,1356,251,0,1802,258,253,13.94,0.00,14.04,0.00,151,193,27.81
2025-09-26 12:41:45,180,5,all,0.15,50,1800,1530,1558,1354,242,0,1804,238,246,13.44,0.00,13.64,0.44,169,204,20.71
2025-09-26 12:42:16,180,5,all,0.15,50,1800,1530,1561,1370,239,0,1801,241,240,13.28,0.00,13.33,0.00,163,191,17.18
2025-09-26 12:42:47,180,5,all,0.15,50,1800,1530,1545,1358,255,0,1807,261,262,14.17,0.00,14.50,0.06,158,187,18.35
2025-09-26 12:43:18,180,5,all,0.15,50,1800,1530,1551,1352,249,0,1803,255,252,13.83,0.00,13.98,0.00,169,199,17.75
2025-09-26 12:43:49,180,5,all,0.15,50,1800,1530,1572,1377,228,0,1806,234,234,12.67,0.00,12.96,0.00,170,195,14.71
2025-09-26 12:44:21,180,5,all,0.15,50,1800,1530,1572,1384,228,0,1800,239,228,12.67,0.00,12.67,0.00,166,188,13.25
2025-09-26 12:44:52,180,5,all,0.15,50,1800,1530,1554,1374,246,0,1808,252,254,13.67,0.00,14.05,0.11,163,180,10.43
2025-09-26 12:45:23,180,5,all,0.15,50,1800,1530,1553,1366,247,0,1804,253,251,13.72,0.00,13.91,0.00,171,187,9.36
2025-09-26 12:45:54,180,5,all,0.15,50,1800,1530,1550,1375,250,0,1808,258,258,13.89,0.00,14.27,0.00,158,175,10.76
2025-09-26 12:46:25,180,5,all,0.15,50,1800,1530,1545,1374,255,0,1802,258,257,14.17,0.00,14.26,0.00,150,171,14.00
2025-09-26 12:46:57,180,5,all,0.15,50,1800,1530,1532,1361,268,0,1808,272,276,14.89,0.00,15.27,0.22,155,171,10.32
2025-09-26 12:47:28,180,5,all,0.15,50,1800,1530,1533,1364,267,0,1804,263,271,14.83,0.00,15.02,0.44,149,169,13.42
2025-09-26 12:47:59,180,5,all,0.15,50,1800,1530,1533,1365,267,0,1810,270,277,14.83,0.00,15.30,0.39,146,168,15.07
2025-09-26 12:48:30,180,5,all,0.15,50,1800,1530,1541,1381,259,0,1803,267,262,14.39,0.00,14.53,0.00,141,160,13.48
2025-09-26 12:49:03,180,5,all,0.15,50,1800,1530,1534,1373,266,0,1807,271,273,14.78,0.00,15.11,0.11,145,161,11.03
2025-09-26 12:49:35,180,5,all,0.15,50,1800,1530,1541,1378,259,0,1803,267,262,14.39,0.00,14.53,0.00,147,163,10.88
2025-09-26 12:50:06,180,5,all,0.15,50,1800,1530,1541,1375,259,0,1802,260,261,14.39,0.00,14.48,0.06,150,166,10.67
2025-09-26 12:50:37,180,5,all,0.15,50,1800,1530,1546,1379,254,0,1805,263,259,14.11,0.00,14.35,0.00,148,167,12.84
2025-09-26 12:51:09,180,5,all,0.15,50,1800,1530,1554,1384,246,0,1806,256,252,13.67,0.00,13.95,0.00,150,170,13.33
